date,zone,junction_name,police_station,count,normal_day,z_score,dow
2023-11-17,207_222,BTP051 - Safina Plaza Junction,Shivajinagar,56,7.5,5.9,Friday
2023-11-23,208_222,BTP051 - Safina Plaza Junction,Shivajinagar,51,7.0,5.9,Thursday
2023-11-17,178_192,No Junction,Basavanagudi,50,1.0,5.9,Friday
2023-11-22,208_215,BTP042 - Minsk Square Junction (CTO),Shivajinagar,89,12.0,5.8,Wednesday
2023-11-27,206_199,BTP045 - Danvanthri Road Junction,Upparpet,51,8.0,5.8,Monday
2024-03-31,227_196,No Junction,Malleshwaram,31,5.0,5.8,Sunday
2024-01-05,201_259,No Junction,Jeevanbheemanagar,30,4.0,5.8,Friday
2023-11-29,203_176,BTP020 - Hosahalli Metro Station,Vijayanagara,30,4.0,5.8,Wednesday
2024-04-01,209_225,No Junction,Shivajinagar,30,4.0,5.8,Monday
2024-04-01,221_182,BTP008 - Navarang Theatre,Malleshwaram,30,4.0,5.8,Monday
2024-03-12,203_177,BTP020 - Hosahalli Metro Station,Vijayanagara,123,16.5,5.7,Tuesday
2024-02-29,194_216,BTP172 - Nanjappa Circle,Ashok Nagar,67,12.0,5.7,Thursday
2023-12-14,205_195,BTP048 - Shanthala Junction,Chamarajpet,48,6.0,5.7,Thursday
2024-04-02,242_202,No Junction,Kodigehalli,44,1.0,5.7,Tuesday
2024-03-09,228_285,No Junction,K.R. Pura,41,7.0,5.7,Saturday
2024-03-19,228_285,No Junction,K.R. Pura,41,7.0,5.7,Tuesday
2024-03-17,196_198,"BTP083 - AS Char Street, Mysore Road",City Market,39,5.0,5.7,Sunday
2024-04-01,274_208,No Junction,Kodigehalli,39,5.0,5.7,Monday
2024-02-04,229_183,No Junction,Malleshwaram,25,4.0,5.7,Sunday
2024-01-26,196_199,BTP082 - KR Market Junction,City Market,107,15.0,5.6,Friday
2024-04-02,205_200,BTP040 - Elite Junction,Upparpet,77,14.5,5.6,Tuesday
2024-01-21,207_222,BTP051 - Safina Plaza Junction,Shivajinagar,53,7.5,5.6,Sunday
2024-02-02,213_314,No Junction,Whitefield,41,8.0,5.6,Friday
2024-01-06,228_285,No Junction,K.R. Pura,40,7.0,5.6,Saturday
2024-01-08,228_285,No Junction,K.R. Pura,40,7.0,5.6,Monday
2024-03-19,231_182,No Junction,Malleshwaram,40,7.0,5.6,Tuesday
2024-01-22,231_184,No Junction,Malleshwaram,40,7.0,5.6,Monday
2024-04-05,231_184,No Junction,Malleshwaram,40,7.0,5.6,Friday
2024-03-05,206_202,BTP058 - Subbanna Junction,Upparpet,39,6.0,5.6,Tuesday
2024-02-07,167_272,No Junction,Bellandur,38,5.0,5.6,Wednesday
2023-12-27,202_202,BTP038 - Mysore Bank Junction,Upparpet,35,6.0,5.6,Wednesday
2023-11-26,180_196,BTP108 - Tagore Park Junction,Basavanagudi,30,5.0,5.6,Sunday
2023-12-12,198_198,"BTP083 - AS Char Street, Mysore Road",Chamarajpet,30,5.0,5.6,Tuesday
2024-01-12,198_198,"BTP083 - AS Char Street, Mysore Road",Chamarajpet,30,5.0,5.6,Friday
2023-12-19,201_258,No Junction,Jeevanbheemanagar,30,5.0,5.6,Tuesday
2023-11-18,206_200,BTP058 - Subbanna Junction,Upparpet,30,5.0,5.6,Saturday
2024-01-04,168_274,No Junction,Bellandur,29,4.0,5.6,Thursday
2024-02-19,199_171,"BTP022 - Marenahalli Junction, Vijayanagar",Vijayanagara,29,4.0,5.6,Monday
2023-12-14,201_259,No Junction,Jeevanbheemanagar,29,4.0,5.6,Thursday
2024-03-08,218_262,No Junction,Banaswadi,29,4.0,5.6,Friday
2024-02-06,219_196,No Junction,Malleshwaram,29,4.0,5.6,Tuesday
2023-12-10,221_182,BTP008 - Navarang Theatre,Malleshwaram,29,4.0,5.6,Sunday
2023-12-31,168_207,"BTP226 - 33rd Cross, 11th Main, Jayanagar",Jayanagara,27,1.0,5.6,Sunday
2023-12-07,248_209,No Junction,Hebbala,69,12.0,5.5,Thursday
2024-02-18,228_184,"BTP001 - 10th Cross, Dr. Rajkumar Road",Malleshwaram,57,8.0,5.5,Sunday
2023-12-13,229_184,No Junction,Malleshwaram,43,6.0,5.5,Wednesday
2023-12-24,229_184,No Junction,Malleshwaram,43,6.0,5.5,Sunday
2024-01-09,229_184,No Junction,Malleshwaram,43,6.0,5.5,Tuesday
2024-01-21,192_199,BTP104 - Medical College Circle,City Market,33,4.5,5.5,Sunday
2023-12-03,208_224,BTP051 - Safina Plaza Junction,Shivajinagar,97,17.0,5.4,Sunday
2024-02-18,208_224,BTP051 - Safina Plaza Junction,Shivajinagar,97,17.0,5.4,Sunday
2024-02-29,208_215,BTP042 - Minsk Square Junction (CTO),Shivajinagar,84,12.0,5.4,Thursday
2023-12-20,219_266,No Junction,Mahadevapura,57,9.0,5.4,Wednesday
2024-03-04,228_184,"BTP001 - 10th Cross, Dr. Rajkumar Road",Malleshwaram,56,8.0,5.4,Monday
2024-02-03,196_198,"BTP083 - AS Char Street, Mysore Road",City Market,37,5.0,5.4,Saturday
2023-12-25,274_208,No Junction,Kodigehalli,37,5.0,5.4,Monday
2024-02-26,167_205,"BTP226 - 33rd Cross, 11th Main, Jayanagar",Jayanagara,32,1.0,5.4,Monday
2024-03-30,230_184,No Junction,Malleshwaram,29,5.0,5.4,Saturday
2024-02-19,231_183,No Junction,Malleshwaram,29,5.0,5.4,Monday
2024-01-28,157_242,No Junction,HSR Layout,28,4.0,5.4,Sunday
2024-03-12,221_182,BTP008 - Navarang Theatre,Malleshwaram,28,4.0,5.4,Tuesday
2024-02-12,195_200,BTP082 - KR Market Junction,City Market,92,14.0,5.3,Monday
2023-12-31,222_180,BTP027 - Modi Bridge Junction,Rajajinagar,74,11.0,5.3,Sunday
2024-01-16,203_201,BTP044 - Sagar Theatre Junction,Upparpet,47,8.0,5.3,Tuesday
2024-03-04,205_177,BTP068 - Veeresh Theatre Junction,Vijayanagara,45,6.0,5.3,Monday
2024-02-27,196_199,BTP082 - KR Market Junction,City Market,100,15.0,5.2,Tuesday
2023-11-18,208_224,BTP051 - Safina Plaza Junction,Shivajinagar,94,17.0,5.2,Saturday
2023-12-10,208_224,BTP051 - Safina Plaza Junction,Shivajinagar,94,17.0,5.2,Sunday
2023-12-24,231_184,No Junction,Malleshwaram,38,7.0,5.2,Sunday
2024-02-18,228_286,No Junction,K.R. Pura,37,6.0,5.2,Sunday
2024-01-12,180_287,No Junction,HAL Old Airport,29,1.0,5.2,Friday
2024-01-07,196_201,BTP082 - KR Market Junction,City Market,28,5.0,5.2,Sunday
2024-04-07,206_200,BTP058 - Subbanna Junction,Upparpet,28,5.0,5.2,Sunday
2024-01-14,175_228,BTP135 - UCO Bank Junction,Adugodi,27,4.0,5.2,Sunday
2023-12-21,191_290,No Junction,HAL Old Airport,27,4.0,5.2,Thursday
2024-01-12,203_176,BTP020 - Hosahalli Metro Station,Vijayanagara,27,4.0,5.2,Friday
2024-03-28,208_219,BTP211 - Central Street Junction,Shivajinagar,27,4.0,5.2,Thursday
2024-03-16,222_272,No Junction,Mahadevapura,27,4.0,5.2,Saturday
2024-01-13,228_185,"BTP001 - 10th Cross, Dr. Rajkumar Road",Malleshwaram,27,4.0,5.2,Saturday
2024-03-09,249_209,No Junction,Hebbala,27,4.0,5.2,Saturday
2024-02-10,275_208,No Junction,Kodigehalli,139,25.0,5.1,Saturday
2024-03-29,222_180,BTP027 - Modi Bridge Junction,Rajajinagar,72,11.0,5.1,Friday
2023-11-11,207_198,BTP057 - Anand Rao Junction,Upparpet,46,8.0,5.1,Saturday
2023-12-12,205_195,BTP048 - Shanthala Junction,Chamarajpet,44,6.0,5.1,Tuesday
2024-01-02,205_195,BTP048 - Shanthala Junction,Chamarajpet,44,6.0,5.1,Tuesday
2023-12-13,228_285,No Junction,K.R. Pura,37,7.0,5.1,Wednesday
2024-04-04,231_182,No Junction,Malleshwaram,37,7.0,5.1,Thursday
2024-02-29,207_201,BTP058 - Subbanna Junction,Upparpet,36,6.0,5.1,Thursday
2023-12-11,203_179,BTP069 - MC Circle,Vijayanagara,35,5.0,5.1,Monday
2023-12-30,204_187,No Junction,Magadi Road,35,5.0,5.1,Saturday
2024-02-10,196_205,"BTP080 - NR Road, SP Road Junction",Halasuru Gate,62,10.0,5.0,Saturday
